id,is_canceled
44977,1
6733,0
67601,1
112618,0
116417,0
24457,0
104156,0
53992,1
84799,0
82813,1
21262,0
101247,0
105422,0
55450,0
72039,1
115165,0
64958,0
19221,1
60946,1
65607,1
99585,0
19138,1
85739,0
101103,0
43561,0
69793,1
70445,1
78065,0
12096,0
97841,0
115796,0
46518,0
47445,0
45395,0
19358,0
106139,0
49643,0
10509,1
31897,0
110214,0
46867,1
95000,0
53418,1
47463,1
49240,1
22952,1
85048,0
99127,0
15805,0
19527,0
113407,0
17222,0
88377,0
73258,1
55340,1
2098,0
27540,0
16512,0
75997,1
74957,1
35769,0
65421,0
6141,0
13959,0
61365,1
101789,0
62232,1
77330,1
41835,0
24006,1
110698,0
105832,0
15161,1
98026,0
56015,1
93102,1
43645,0
3072,0
43897,1
108244,0
32120,1
41034,1
106927,0
87450,0
51852,0
99086,0
67921,1
28155,0
88999,0
104360,1
62723,1
53480,1
8435,1
72846,1
16547,1
66789,1
81279,0
112748,0
40387,1
51782,0
85664,0
112083,0
61400,1
62711,1
44187,1
43954,1
11306,1
84276,0
96722,0
59670,1
29198,1
40143,1
8243,0
54175,1
78277,1
35443,0
67225,0
59255,1
44819,0
57521,1
19638,0
75514,1
93316,0
112245,1
7999,1
3147,0
1016,1
94768,0
72528,1
63697,1
60831,1
36266,0
103448,0
36997,1
47576,1
61938,1
44112,0
39445,0
93904,0
11696,1
92568,0
65684,1
60160,1
9013,1
114355,0
84113,0
86082,0
93490,0
104148,1
74022,1
108755,0
99412,0
84576,0
61199,1
83854,0
50662,1
73649,0
45235,1
41529,0
8794,0
27658,0
66293,1
26767,0
19180,0
100545,0
76231,1
103707,0
95333,0
17081,0
56272,1
14124,0
39905,0
9908,1
22100,0
46774,1
100054,0
93623,0
47423,0
11583,1
5781,1
4538,0
110129,1
102491,0
104808,0
54479,1
27981,0
12830,1
12934,1
15890,0
90292,0
87723,0
100190,0
35663,0
73263,1
44278,1
88386,0
110084,0
102453,0
114858,1
85791,0
22182,0
73511,1
73339,0
177,0
50207,1
115774,0
91726,1
27000,0
15240,0
101430,0
93181,0
103644,0
42507,0
76303,0
64965,1
79885,0
80223,0
103266,0
107484,0
27615,0
21774,0
71062,1
88325,0
97296,0
28437,0
37639,0
89686,0
36504,0
113943,0
18659,0
87181,0
74848,1
116739,0
21570,0
370,1
111085,0
75523,1
94773,0
55411,1
8132,1
112172,0
116611,0
11594,0
27557,0
42084,0
64600,1
54759,1
66534,1
92308,0
108601,0
87158,0
53312,0
40790,0
116379,0
57298,0
5324,1
18299,0
12883,1
51286,1
93699,0
468,1
58315,0
33660,0
100813,0
11079,1
89,0
114533,0
57085,1
80364,0
1579,0
28303,0
2820,1
19482,0
49047,1
89945,1
50978,1
107837,0
41950,0
37065,0
98193,0
101379,0
23117,0
73115,1
24521,0
64695,0
39147,0
39022,0
102607,0
113855,1
22759,0
6092,1
44617,0
113688,0
87497,0
115748,0
98874,0
28683,0
67865,1
107733,0
89094,0
101654,0
97007,0
11505,1
100690,0
17882,0
89888,0
18870,0
5353,1
67446,1
112301,0
8298,1
109099,1
105942,0
116786,0
9950,1
45280,0
56174,1
858,1
6998,1
68492,1
63595,1
93804,0
55275,0
17477,0
52312,1
96749,0
27698,0
26105,0
35251,0
9174,0
71974,1
90875,0
110412,0
45289,0
61088,1
19591,0
77435,0
868,1
69113,0
11251,1
51600,0
8055,1
109,0
69004,0
15818,0
47521,1
19769,0
113376,0
6451,1
12908,1
68781,1
17832,0
26889,0
37744,0
7350,1
34583,0
117151,0
85908,0
38057,0
100483,0
107968,0
14862,1
73708,0
113965,0
61673,1
85496,0
41638,0
97311,0
38545,0
67530,1
76309,0
58451,1
54597,1
64,0
33894,0
113432,0
94784,0
103059,0
92699,0
46159,0
76400,1
80017,0
98763,1
80303,0
63209,1
15685,0
96809,0
99262,0
91022,1
16849,0
112897,0
54937,0
19697,0
63757,1
44004,1
13446,1
97102,0
117375,0
80832,0
1995,0
102131,1
47298,0
55107,1
91761,0
104076,1
24627,0
53184,1
79139,0
100053,0
70060,0
36491,0
4485,0
73965,1
35156,0
80577,0
71401,1
44851,1
70240,1
107497,1
108393,1
54324,1
102574,0
19736,0
20703,0
21111,0
18513,0
105320,0
65563,1
47973,1
65055,1
27205,0
99644,0
94914,0
9888,1
103520,0
85331,0
43636,0
36125,0
12636,1
6909,1
6709,0
82419,0
2625,0
30189,0
53735,1
85724,0
94891,0
24642,0
51019,0
46644,1
35625,0
29589,0
15536,0
1561,1
90957,1
92265,0
42619,0
19901,0
84560,0
101982,0
76490,1
37967,0
35721,0
69373,1
69206,1
59347,1
103485,0
7877,1
2655,1
62411,1
27486,0
20389,0
100390,1
111973,0
51591,1
50047,1
85176,0
29882,1
119254,0
554,1
101408,0
35352,0
28782,0
30323,0
56601,0
102042,0
65919,1
49996,1
101764,1
87389,0
3888,1
47866,1
114541,0
76343,0
73436,1
59474,1
55169,1
29314,0
52636,1
46745,1
104660,0
21379,0
38291,0
108629,0
88070,0
17456,0
77573,0
74248,1
65626,0
101353,0
116760,0
76883,1
76142,0
104554,0
65018,1
99449,0
100578,0
65858,1
111345,0
88761,0
9108,1
76939,1
53190,1
28727,0
78808,1
7186,1
34253,0
82385,1
97654,0
24480,0
31344,0
67908,1
102762,0
103427,0
54351,1
90592,0
60227,0
48535,1
92318,0
12067,1
59075,1
15988,0
62622,1
46339,1
88824,0
90950,0
52134,1
61904,0
99331,0
61515,1
72915,1
89034,0
65874,1
50435,1
11901,1
8406,1
52045,1
38083,0
66681,1
29601,0
109039,0
963,1
56833,1
75209,1
21360,0
3340,1
24152,0
20277,0
33838,0
19916,1
12492,1
996,1
106768,0
119035,0
65778,1
85835,0
88402,0
83131,0
87107,0
109156,0
88250,0
43126,0
73588,1
114804,0
75270,1
108851,1
110275,0
42893,1
21388,0
33543,1
88659,0
6133,0
17692,0
66921,1
53552,1
88510,0
50818,1
99407,1
20440,0
20263,0
19571,0
52434,1
103459,0
91796,0
103655,0
1106,1
80419,1
27597,0
4149,1
107017,0
98765,0
38993,0
86723,0
111044,1
94306,1
66083,1
53295,1
52416,1
100582,0
93052,0
42842,0
20960,0
56736,1
105042,0
59272,0
58234,1
9413,1
41291,1
8321,0
67618,1
58246,1
34941,0
78962,0
80639,0
86805,0
15150,1
29982,0
118202,1
73754,1
63344,1
34300,1
103634,0
60372,1
80798,0
87973,0
41237,1
19020,1
18437,0
17545,0
33429,0
78041,0
17325,0
95626,0
72446,1
40359,0
58858,0
88208,0
48854,1
75837,1
109205,0
81966,1
6201,0
39469,0
17810,0
93387,0
57349,1
33698,0
40141,0
78394,0
88942,0
100563,0
110329,0
98569,0
6366,1
89638,0
58744,1
12768,1
24164,0
85063,0
1891,1
40988,1
82271,0
18293,0
21117,0
70826,0
17552,0
39319,1
30936,0
36037,0
5614,1
13739,1
33989,0
90403,0
21390,0
82502,0
74102,1
110342,0
9516,1
22597,0
44601,0
16321,0
82301,0
5571,0
113594,0
44463,1
35387,0
58495,1
8366,1
21037,0
42967,0
1879,0
87605,0
43883,1
88283,0
96236,0
108010,0
87080,0
26312,0
62983,1
78899,0
30439,0
102377,0
40428,1
79170,0
52768,0
24561,0
45860,0
40926,0
52034,1
72706,1
18364,1
60057,1
12674,1
42205,0
22253,0
65561,1
105593,0
11757,1
64570,1
81949,1
33706,0
47461,1
51670,1
38757,1
58807,1
90750,0
99774,0
48704,0
33734,0
75180,1
387,1
92619,0
46778,1
79232,1
49402,1
68871,1
102272,0
21063,0
55902,1
86228,0
58650,1
2000,1
82783,1
28785,0
109378,0
65907,1
23410,0
35199,0
18932,0
29549,0
88088,1
94834,0
78706,0
83306,0
40661,1
108863,0
103341,0
55116,1
21771,0
39720,1
23702,0
105254,0
63913,1
79795,0
105990,0
56346,1
49286,0
32973,0
91332,0
3971,1
69122,1
51680,1
102595,0
8954,1
109789,0
96920,0
57067,1
55024,1
53140,0
59352,1
115545,0
8210,1
907,0
112371,0
101297,0
104721,0
60826,1
34410,0
107795,0
3611,0
2880,0
116702,0
12247,1
41815,0
15744,0
91038,0
32248,0
48305,1
37450,1
42362,1
45697,0
20276,0
54078,0
47424,1
82894,0
17980,0
108124,0
110913,0
55322,0
107178,0
7335,1
51372,1
111582,0
116337,0
20242,1
117887,1
50632,1
34114,1
43958,1
7410,1
16014,0
3420,1
90030,0
28187,0
58695,1
100909,0
87171,0
42644,0
14777,1
42260,0
107847,0
33538,0
76352,0
117597,0
118158,0
68809,1
40886,0
75111,1
21513,0
76147,1
28292,0
52827,0
94884,0
58032,1
93160,0
16292,0
85204,0
107699,0
57112,1
95741,0
111574,1
114672,0
32151,1
101328,0
90344,0
95080,0
52715,0
71483,0
43151,0
14042,0
89910,0
54620,1
16745,0
77541,1
63149,1
39,1
64732,1
96515,0
115027,0
56724,0
49737,0
20977,0
51160,0
24782,0
61936,1
80725,0
109881,0
87039,1
109748,0
41581,1
58729,1
88958,1
42411,1
37202,0
96613,0
88945,0
29194,0
19935,0
51808,1
31990,1
5671,0
74558,1
3774,1
43102,0
76222,0
104887,0
61310,1
9986,1
105604,0
90026,0
79217,0
117705,0
5646,1
13557,1
108496,0
22346,1
101107,0
380,0
110748,0
52002,1
82819,0
62126,1
36775,0
55654,1
25958,0
37459,0
58458,1
8922,1
77254,0
116683,0
3007,1
64314,1
83687,0
23745,0
112845,0
109277,0
50291,1
49506,0
50705,1
8768,0
34860,0
75812,0
27796,0
108813,0
6198,0
11773,1
9708,1
50170,1
111327,0
80150,1
38435,0
12726,1
7343,1
37389,0
20235,0
66307,1
3423,1
97904,0
90000,0
23056,0
110191,0
115589,0
41812,1
4712,1
39867,0
118417,0
5728,0
56903,0
3328,0
34918,1
61126,1
28713,0
33600,0
119053,0
64182,1
14772,0
85561,0
28110,0
47226,1
24676,0
10151,1
115406,0
2218,1
66038,0
1390,1
51972,1
69881,1
118536,0
83715,0
77674,0
44445,1
28975,0
66874,1
38604,0
59223,1
87132,0
74770,0
6671,0
49112,1
52529,1
91,0
37048,0
47628,1
35062,0
97215,0
34505,0
26503,0
34239,0
33877,0
88118,0
40235,1
26759,1
47874,0
7349,1
10459,1
14860,1
80619,0
13584,1
95550,0
107897,1
82815,1
26672,0
60359,1
12361,1
42816,1
5871,1
8191,0
60547,1
112423,0
30670,0
36341,0
1343,1
85578,0
25797,1
99845,0
18802,0
41615,0
8419,0
81858,1
74147,0
97228,0
9722,1
118926,0
43248,0
82532,0
105087,0
107848,0
104682,0
91868,0
108335,0
52875,0
73384,1
76514,1
52107,1
59819,1
104922,0
25134,0
48581,1
114340,0
68768,1
28496,0
32039,0
5344,1
43274,0
45055,1
115680,0
97500,0
37760,0
12597,1
104266,0
47189,1
101969,0
19662,0
106226,0
11653,1
4958,1
41578,0
101700,0
43534,0
80537,0
113352,0
28243,0
20442,0
105500,0
64328,1
45325,0
32254,0
65398,1
61566,1
24865,0
74527,1
30420,0
57394,1
24922,0
79719,1
38106,0
4378,0
2105,0
5490,1
38238,0
44444,1
114684,0
98749,0
86877,0
5281,1
107341,0
33601,0
39482,0
42450,0
10006,1
62978,1
43036,0
47651,1
5005,1
101949,0
73857,0
110283,0
116830,0
51575,1
31218,0
74365,1
46006,0
100180,0
80458,1
11579,1
109774,0
107948,0
114991,0
51420,1
94916,0
19410,0
95354,0
15144,0
74700,1
50474,0
21741,0
38854,0
115169,0
70390,1
90929,1
118030,0
90924,0
118636,1
42074,1
104359,0
1154,1
67386,1
85014,0
78877,0
77551,1
10296,1
38405,0
111666,0
116091,0
86935,0
91501,0
53568,1
41566,0
111211,0
6774,1
78162,0
27786,0
50149,1
104006,0
107455,0
13308,0
15159,1
94645,1
68237,1
88075,0
55385,0
54968,1
104420,0
30668,0
98681,0
36973,1
17287,0
119333,0
53446,1
57659,1
35603,0
112007,0
86079,0
76526,1
11801,1
32926,1
16375,0
2371,1
44964,1
109903,0
90392,0
14077,1
18910,0
56484,1
57608,1
28530,1
4138,0
50806,1
60191,1
68543,1
55856,1
10533,1
75568,0
74347,1
59679,1
37979,1
55269,1
11226,1
71095,1
55009,1
115984,0
79717,1
100917,0
26211,0
13242,0
14019,0
111240,0
115602,0
117596,0
59825,1
24523,0
23035,1
9076,1
83464,0
22147,0
66656,1
25690,0
59716,1
45690,0
107605,0
71281,1
63551,1
25152,0
78834,0
85866,0
84571,0
68119,1
94882,0
61659,1
109670,0
6471,1
56269,1
94216,0
116445,0
92386,1
89550,0
99079,1
39096,1
22449,0
102735,1
52814,1
25411,0
96205,0
92261,0
13442,1
112325,0
101351,0
6920,1
107928,0
28224,0
81533,1
79775,1
52338,0
74631,1
55487,1
39999,0
31478,0
54722,1
79578,0
96752,0
17203,0
8470,1
34046,0
101231,0
22796,0
85254,1
114929,0
98539,1
53756,1
42637,1
95486,0
62250,1
47814,1
91908,0
71807,0
110298,0
32471,0
56396,1
70360,1
77125,0
63949,1
18053,0
43922,1
95897,0
80106,1
24045,0
79612,1
34720,0
19627,0
24425,0
104415,1
32340,0
36749,1
42982,1
67144,1
91393,0
26549,0
47194,1
59504,1
112927,0
24341,0
58329,1
23765,0
38537,0
96465,0
63170,1
118235,0
41896,1
91916,0
71605,1
44317,1
32387,0
115524,0
3798,0
18454,0
97861,0
93871,0
102736,0
59500,1
117302,0
98020,0
118992,0
85199,1
43428,0
74775,1
14784,0
77474,0
22314,0
54944,1
94864,0
76349,1
88809,0
17428,0
7003,0
79754,1
69346,1
85615,0
86943,0
24339,0
21590,0
29407,0
69577,1
101381,0
47336,1
25362,0
26688,0
24397,0
108319,0
48677,1
91745,1
76499,0
71335,1
95609,0
75550,0
100801,0
41048,1
49330,1
36054,0
80917,1
88083,0
38127,0
76161,1
37520,0
75774,1
56418,1
69787,1
76781,1
101387,0
9435,1
61560,1
119071,0
83871,1
4340,1
78973,0
106290,0
30504,0
84555,0
55522,0
102567,0
113093,0
29079,0
37346,0
70829,1
109255,0
31742,0
115460,0
89804,0
88556,0
17437,0
17780,0
90913,0
14238,0
109221,0
91669,0
5138,1
15199,1
71864,1
84495,1
72515,1
39939,0
77060,1
24145,0
86888,0
53626,1
101439,0
112981,0
115762,0
38272,0
85596,0
28760,0
65193,0
84590,1
26553,0
37279,0
86983,0
80923,0
86697,0
77015,1
51360,1
59706,1
83304,0
16808,0
119061,0
9297,1
69431,1
68191,1
59760,1
15499,1
78651,0
11546,1
25026,0
1225,1
101847,1
76935,1
100669,0
77209,1
58313,1
26718,0
57173,1
58929,1
107995,0
35518,1
56289,1
90834,0
14558,0
89325,0
28915,0
40638,1
71598,1
17307,0
4460,1
76146,1
96414,0
24873,0
40705,0
64026,1
35514,0
95759,0
20319,1
43559,0
65593,0
74544,1
92966,0
76736,0
25312,1
114588,0
62205,1
15168,1
86429,1
79409,1
103921,0
81119,1
54962,1
42126,0
88341,0
36384,0
63265,1
66136,1
69933,1
96887,0
18842,0
112115,0
96272,0
82188,1
111267,0
82312,1
95971,0
44699,0
104353,0
35973,1
71128,1
46831,0
31385,0
47665,0
118881,0
105030,0
89001,0
70131,1
61420,1
61829,1
47236,1
72329,1
100309,1
53354,1
69724,1
19847,0
28231,0
9447,1
27293,0
100380,0
83701,0
50977,1
98153,0
78009,0
71256,1
92828,0
4830,0
88682,0
11461,1
24939,0
9736,1
61961,1
109031,0
111903,0
22107,0
92587,0
98279,0
39302,0
48557,1
69974,0
29251,0
80582,1
116426,1
110514,0
22371,0
13398,0
3359,1
99877,0
101014,0
69571,1
12180,1
96366,0
34619,0
67795,1
29762,0
54863,1
24449,0
2650,1
52079,1
88670,0
115650,0
49563,1
26541,0
113691,0
7075,1
119152,0
78143,1
4688,1
96473,0
76756,0
56950,1
6634,0
40120,0
110640,0
44842,1
25558,0
95865,0
110648,0
102182,0
19547,0
56466,1
54812,1
28322,0
55864,1
497,0
35606,0
97437,0
44716,0
48625,1
91611,1
112304,1
16861,0
42036,1
25155,0
37175,0
79309,0
119314,0
6972,0
91506,0
5081,0
70016,1
51675,1
74747,1
2327,0
19886,0
55212,1
50666,0
70180,1
31094,0
39777,0
84717,0
117732,0
67298,1
106348,0
73398,1
61761,1
111630,0
17595,0
34073,0
103925,0
27200,1
115914,0
3524,0
74780,1
5323,1
18159,0
15577,0
45863,0
93033,0
55913,1
57648,1
69735,1
93987,0
85336,0
62732,1
59672,1
115614,0
82862,1
2163,0
70517,1
68650,0
5395,1
24766,0
20831,0
48417,0
60786,1
11964,1
110623,1
29990,0
66982,1
103410,0
41764,0
14371,0
61826,1
14997,1
71404,1
63756,1
36963,1
63254,1
99705,0
38121,0
90705,1
91375,0
103183,0
67465,1
101933,0
98119,0
95421,0
92829,0
26322,0
61970,1
13599,1
102474,0
46891,0
71758,1
59024,1
58783,1
106667,0
88272,1
61710,1
96664,0
54313,0
85610,0
81748,1
2367,1
33658,0
11903,1
56404,1
59851,1
59198,1
104683,0
84986,0
69958,1
93619,0
52229,1
13785,1
15627,1
94507,0
38065,0
86769,0
26101,0
89876,0
69203,1
108227,0
37255,0
109522,1
40546,0
52521,1
15188,1
34847,0
39224,0
24840,1
40093,1
57964,1
84451,0
70231,1
33652,0
113008,0
89741,0
107311,0
51898,0
50378,1
66516,1
35507,0
104703,0
109835,0
117287,0
86447,0
57188,1
852,0
86587,0
24123,0
46889,1
78258,0
17629,0
40284,0
32956,1
17918,0
3449,0
104161,0
3234,0
103067,0
69865,1
62862,1
110945,0
14607,0
116467,0
94690,1
14908,0
50413,1
39062,0
55444,1
8593,1
26701,0
38592,0
55866,1
80578,0
55138,1
94818,0
74024,1
96802,0
98491,0
67532,1
7105,0
11114,1
95184,0
57274,1
18014,0
1469,0
26168,0
95999,0
20401,0
64622,1
118638,1
8518,1
4848,0
11222,1
9726,0
55048,1
57435,0
113218,1
118136,1
79783,0
114344,1
2476,0
4062,1
97407,0
90173,0
70195,1
41085,0
75929,1
108140,0
63638,1
5832,0
13714,1
58048,1
67051,1
20571,0
99117,0
26620,0
13054,1
1943,0
98117,0
63802,1
35482,0
105348,0
28215,0
27508,0
73072,1
104586,0
63238,1
102047,1
43002,0
101135,0
33760,0
47034,0
118084,0
58892,1
22189,1
44065,0
91674,0
91712,0
73779,1
90147,0
12501,1
37959,0
43466,1
25818,0
76503,1
111362,0
29043,0
86867,0
29613,0
119033,0
83815,0
91944,0
16105,0
14400,1
20353,0
51882,0
51633,0
45611,1
40961,0
92713,0
22722,0
107348,0
104296,1
27453,0
37675,0
25335,1
69514,1
47343,1
81413,0
97715,1
81871,0
102253,0
87167,0
51888,0
5619,1
56201,1
117583,1
102962,0
64628,1
26209,0
71359,1
29629,0
27447,0
35597,0
97644,0
115613,0
56656,1
53136,1
13090,1
73927,1
31107,0
96789,0
28095,0
1172,1
42254,0
79589,0
115270,0
26271,0
77726,1
106158,0
86130,1
52168,1
70431,0
38267,0
92501,1
50176,1
79452,1
88453,0
81862,1
1610,0
90298,0
115799,1
2232,1
74088,1
115418,0
82636,0
53109,1
111,0
108155,0
20378,0
6798,0
8503,1
86517,0
26802,0
25046,0
117672,0
107521,0
17310,0
26155,0
7548,1
74921,1
17210,0
91807,0
88054,0
82260,1
112494,0
78903,0
17234,1
36785,0
68990,1
7292,1
118773,0
1679,0
87992,0
70232,1
8868,1
31378,0
86127,0
40250,1
41960,0
96165,0
67644,1
92131,1
92596,0
66617,1
67084,1
109321,0
23802,0
74733,1
75100,1
23205,0
8317,1
90540,1
54776,1
60016,1
93701,1
39674,0
59158,1
88474,1
60902,1
14910,0
9060,0
97866,0
33381,0
16668,0
100381,0
111698,0
118407,0
110364,0
20373,0
90508,0
66976,1
1229,0
66929,1
14007,0
43940,1
108385,0
69152,1
84145,0
87908,0
80227,0
6491,1
88586,0
45302,1
98807,0
33603,1
101672,0
99518,0
39306,0
93578,0
91834,0
11810,1
46967,0
42536,0
7535,1
70628,1
103661,0
96800,0
116295,0
32446,0
114050,0
95849,0
84336,0
46009,1
73765,1
77272,1
107640,0
113893,1
96050,0
1858,0
82957,0
15812,0
57093,1
25914,0
27512,0
61718,1
2409,0
71686,1
9303,1
96083,1
3163,0
56482,1
70879,1
106631,0
92780,0
35434,0
97254,0
97793,0
84684,0
69641,1
43912,1
80999,0
32230,0
2976,0
69355,1
52974,1
93384,1
10186,1
117618,0
55971,1
108700,0
31352,0
96953,0
85278,0
75873,1
29384,0
71721,1
40726,1
6627,0
17421,0
92620,0
93807,0
10462,1
55274,1
20760,0
18199,1
9434,1
23092,0
73943,1
1107,1
29998,0
83541,0
8930,0
64946,1
2187,0
99157,0
1163,1
104461,0
76857,1
50643,1
58284,0
29465,1
16569,1
7404,1
47898,1
93830,0
83956,0
2053,0
79161,0
25303,0
47177,1
87053,0
16728,0
89571,0
69734,1
100095,0
78527,0
110266,0
59401,1
51492,1
30521,0
16838,0
82089,0
60125,1
60404,1
106858,0
93705,0
13207,1
62623,1
23859,1
92043,0
75030,1
29237,0
21635,0
47296,1
3424,0
1819,0
101903,0
55661,1
83285,0
77022,0
31022,1
19094,0
494,0
7913,1
55830,1
77027,1
97973,0
67563,1
16151,0
114729,1
83952,0
89040,0
1103,1
52659,1
95648,0
66437,0
8688,1
2611,0
35186,1
79445,1
68693,0
18726,0
56273,1
59732,1
31665,1
34580,0
108708,0
85433,0
36213,0
64592,1
40641,0
92319,0
101644,1
78103,0
14810,1
83044,0
26525,0
99895,0
61173,1
68280,1
72780,1
11861,0
35742,0
16065,0
15953,0
41972,1
84689,0
89688,0
58676,1
81130,1
57625,1
18403,0
67870,1
89926,0
3501,0
54185,1
112660,0
68845,1
4050,1
115064,0
17486,0
40303,0
42788,1
18595,1
8453,0
51291,1
19241,0
14949,1
82087,1
41268,0
99149,0
94454,0
62763,1
15971,0
56511,1
48638,1
115411,0
109665,0
36633,0
13531,1
70736,1
114512,0
114569,0
42189,0
92010,0
21647,0
78738,1
89685,0
760,0
109294,0
110915,0
110822,1
98485,1
109980,0
34051,0
58486,1
93580,0
34468,0
46139,0
32383,0
60907,1
10155,1
67874,1
53707,1
37524,0
21776,1
38224,0
60182,1
85023,0
51574,1
78881,0
119139,0
15200,0
88757,0
103390,0
10859,1
58106,1
60987,1
64272,1
21989,0
49854,0
28934,1
114238,0
26676,0
100859,0
99367,0
3044,1
906,0
100246,0
95622,0
9351,1
65061,1
110321,0
82582,1
57140,1
43264,0
46228,0
57868,1
17004,0
59081,1
25770,0
29355,0
104468,0
115935,1
86922,0
102280,0
50779,1
104794,0
56851,1
16300,0
17290,0
25783,1
84508,0
99648,0
75651,1
103941,0
79992,0
113606,0
78286,0
20966,0
8253,1
71772,1
18774,0
98276,0
65058,0
72807,1
38053,1
67879,1
83196,0
43649,0
85827,0
56307,1
16706,0
51617,1
15533,0
78469,0
115838,1
110517,0
53435,1
79296,0
51226,1
89885,0
50147,1
88735,0
33024,1
55563,1
84539,0
34192,0
54190,1
35456,0
10480,1
31403,0
27968,0
64503,1
36784,0
19345,0
104188,0
54269,1
25255,0
57478,0
44827,1
4334,1
27625,0
85697,0
43896,1
49126,1
50517,1
94654,0
53879,1
19951,1
74688,1
48622,1
58096,1
12991,1
19885,0
117884,0
104525,0
76137,1
40727,0
47998,1
35350,0
58687,1
97968,0
67461,1
105201,0
51722,1
49296,1
19844,0
28193,0
13774,1
24432,0
62040,1
56172,1
11145,1
51903,0
17689,0
48928,0
51718,1
97035,0
29134,0
39326,0
58400,0
102541,0
9340,0
115884,1
106092,0
87103,0
64015,1
59556,1
41488,0
27091,0
88911,0
116801,0
116319,0
18433,0
36270,0
26804,0
60123,1
16934,1
105009,0
99841,0
9323,1
84641,0
111862,0
37917,0
84921,1
16501,0
97030,0
63287,0
6168,1
25712,0
103535,0
103653,0
77472,0
31449,0
151,0
38071,0
62032,1
36843,0
39589,0
47914,0
56199,1
70878,1
16178,1
20973,0
110778,0
51771,1
101017,0
27732,0
10272,1
48244,1
97694,0
22274,0
69606,1
107162,0
12193,1
7395,1
77457,1
98635,1
51507,1
18773,0
72962,1
84236,0
72456,1
35714,0
99337,0
73066,1
19585,0
41597,0
111683,0
2718,0
71365,1
34315,0
13690,1
43343,0
22296,0
68913,0
65453,1
75117,1
106543,0
9267,1
16235,0
89156,0
99238,1
71875,1
43225,1
118934,0
119244,0
4447,0
109069,0
66219,1
70171,1
80550,1
80628,0
35045,0
23010,0
39167,0
11832,1
8644,1
53556,1
118485,0
15820,0
65034,1
1831,1
9173,1
95494,0
106909,0
114354,0
16930,0
62021,1
43170,0
12195,0
15269,1
13391,1
37855,0
18790,0
63957,1
87018,0
33573,0
119131,0
92658,0
89733,0
115819,0
94926,0
47924,1
69790,1
29409,0
106130,0
34610,0
22860,0
586,0
249,0
76965,1
117264,0
86480,0
84512,0
67442,1
8283,0
48234,0
100002,1
98704,0
115488,0
76239,1
24671,0
63314,1
69812,1
54550,1
61344,1
99492,0
72264,1
86244,1
54397,1
90214,0
33033,1
41246,1
57907,1
76758,0
30796,0
30775,0
39009,0
54830,1
84622,0
23029,1
56209,1
65046,1
15039,1
35959,0
89309,0
69274,1
25845,0
25272,1
37770,0
95956,0
66202,1
111504,0
12392,1
109232,0
113235,0
97652,0
65981,1
105849,0
92313,0
6583,0
102903,0
26301,0
54375,1
42791,1
88010,0
54885,0
94574,0
71658,1
42243,0
46772,0
35914,0
28772,0
67395,1
60266,1
88886,0
114493,0
9370,1
72112,0
3880,1
13247,1
66252,1
52599,1
102812,0
26351,0
13524,1
54323,1
72396,1
2473,0
44956,1
63176,1
95503,0
77012,0
1912,1
28747,0
69460,1
18570,0
61277,1
73471,1
70254,1
116673,0
31399,0
113901,0
10967,1
4856,0
63355,1
62759,1
36881,0
95606,0
117869,1
17185,0
97189,0
94268,0
104598,0
51569,1
68777,1
116382,0
46683,0
78034,1
97491,0
505,1
15057,0
36284,0
59257,1
112254,0
115768,0
67103,1
71005,1
119063,0
20166,0
13578,0
4083,1
114855,0
80941,0
75603,0
82333,0
96478,0
24018,0
11022,1
58391,1
117190,0
53869,1
61274,1
6062,1
54468,1
41159,0
64863,1
9956,1
55114,1
98317,0
117980,1
42775,1
116699,0
31322,0
19731,0
68,0
54676,0
12063,1
49859,0
13902,0
22938,0
106433,0
44743,1
66093,1
49006,1
20454,0
12181,1
81149,0
116527,0
76419,1
97395,0
103665,0
80451,1
97911,0
67101,0
94348,0
90737,0
94595,0
45729,0
82936,0
58562,1
38142,0
21848,0
49053,1
61623,1
65576,0
115847,0
16002,0
19134,1
88217,0
81194,0
72635,1
59797,1
53665,1
10190,1
10015,1
62633,1
27791,0
16391,0
10251,1
108871,0
33458,1
35998,0
45853,0
88554,1
26186,0
13827,0
64215,1
46617,0
2284,0
114613,1
100104,0
16582,1
77268,1
11604,1
96656,0
45344,1
41985,0
44360,0
9740,1
112330,0
103737,0
51559,1
883,0
105391,0
51126,1
99199,0
40721,0
88791,1
20505,0
60046,1
109725,0
85474,0
85189,0
50441,1
104380,1
5608,1
10730,0
6433,0
106426,0
64852,1
70173,1
88746,0
80970,1
36884,1
78545,0
83899,0
4002,1
95803,0
109978,0
44662,1
53086,1
96530,0
115551,0
73524,1
110150,0
97457,0
115159,0
110538,0
67301,1
107257,1
115323,0
9577,1
62085,1
81610,0
82579,1
81598,0
26911,0
113010,0
37137,0
57492,1
21860,0
94107,0
27789,0
113335,0
38616,1
90372,0
54195,0
48851,1
88508,0
99307,0
31659,0
112147,0
95200,0
84723,0
80056,1
82846,1
71385,1
35549,0
17137,0
15913,0
105027,1
39079,0
63343,1
82314,1
65960,1
57562,1
44507,0
6866,1
64122,1
77678,1
112198,0
59143,1
84809,1
63182,1
105811,0
49495,1
48770,1
59110,1
91436,0
97828,0
27973,0
97,1
79736,0
46958,1
105241,0
81601,0
81532,0
30591,0
61428,1
95774,1
86491,0
105793,0
69360,1
26121,0
44616,0
54659,1
